;*******************************************************
;HyperCube CAM post processor for Fusion360: Version 1.0
;Compatible with Marlin 1.1.4+
;For use with custom NXT bots
;*******************************************************

M117 Starting...
M5      ;Pen Up
G21     ;Metric Values
G90     ;Absolute Positioning
G0 F3600
G28

M117 Trace4
G0 X98.443 Y130.549
G0 Z16
G0 Z5
G1 Z0 F1206
G1 X96.823 Y130.494
G1 X95.231 Y130.332
G1 X93.672 Y130.065
G1 X92.147 Y129.698
G1 X90.663 Y129.234
G1 X89.221 Y128.677
G1 X86.48 Y127.297
G1 X83.954 Y125.587
G1 X81.671 Y123.577
G1 X79.66 Y121.294
G1 X77.951 Y118.768
G1 X76.571 Y116.027
G1 X76.014 Y114.585
G1 X75.55 Y113.1
G1 X75.183 Y111.576
G1 X74.916 Y110.017
G1 X74.754 Y108.425
G1 X74.743 Y105.68
G1 X74.839 Y104.556
G1 X72.747 Y105.686
G1 X70.551 Y106.492
G1 X68.287 Y106.973
G1 X65.987 Y107.129
G1 X63.688 Y106.96
G1 X61.423 Y106.463
G1 X59.228 Y105.639
G1 X57.136 Y104.486
G1 X48.911 Y99.055
G1 X48.483 Y98.38
G1 X48.408 Y97.603
G1 X48.753 Y96.718
G1 X49.17 Y96.211
G1 X49.856 Y95.962
G1 X50.629 Y96.092
G1 X59.425 Y101.794
G1 X61.093 Y102.607
G1 X62.84 Y103.164
G1 X64.636 Y103.463
G1 X66.452 Y103.506
G1 X68.259 Y103.292
G1 X70.025 Y102.821
G1 X71.723 Y102.093
G1 X74.186 Y100.66
G1 X76.364 Y99.727
G1 X78.63 Y99.124
G1 X80.947 Y98.849
G1 X83.276 Y98.904
G1 X85.58 Y99.288
G1 X87.821 Y100.002
G1 X89.961 Y101.045
G1 X92.28 Y102.364
G1 X94.004 Y103.007
G1 X95.787 Y103.392
G1 X97.6 Y103.52
G1 X99.413 Y103.392
G1 X101.196 Y103.007
G1 X102.92 Y102.364
G1 X106.401 Y100.435
G1 X108.34 Y99.661
G1 X110.344 Y99.144
G1 X112.388 Y98.884
G1 X114.445 Y98.88
G1 X116.489 Y99.134
G1 X118.493 Y99.644
G1 X121.127 Y100.728
G1 X124.034 Y102.364
G1 X125.758 Y103.007
G1 X127.541 Y103.392
G1 X129.354 Y103.52
G1 X131.167 Y103.392
G1 X132.95 Y103.007
G1 X134.674 Y102.364
G1 X136.309 Y101.465
G1 X144.63 Y96.071
G1 X145.511 Y96.009
G1 X146.233 Y96.315
G1 X146.772 Y96.935
G1 X147 Y97.716
G1 X146.858 Y98.485
G1 X146.397 Y99.137
G1 X137.663 Y104.867
G1 X135.752 Y105.832
G1 X133.753 Y106.532
G1 X131.694 Y106.964
G1 X129.604 Y107.128
G1 X127.509 Y107.02
G1 X125.439 Y106.641
G1 X123.421 Y105.988
G1 X122.118 Y105.399
G1 X122.188 Y106.804
G1 X122.133 Y108.433
G1 X121.971 Y110.031
G1 X121.704 Y111.597
G1 X121.337 Y113.125
G1 X120.873 Y114.613
G1 X120.316 Y116.057
G1 X118.936 Y118.799
G1 X117.226 Y121.324
G1 X115.216 Y123.603
G1 X112.933 Y125.609
G1 X110.407 Y127.313
G1 X107.666 Y128.687
G1 X106.224 Y129.241
G1 X104.739 Y129.703
G1 X103.215 Y130.068
G1 X101.656 Y130.333
G1 X100.064 Y130.495
G1 X98.443 Y130.549
G1 Z5
G0 Z6 F3600
G0 X98.303 Y126.896
G0 Z5
G1 Z0 F1206
G1 X101.047 Y126.712
G1 X103.68 Y126.173
