;*******************************************************
;HyperCube CAM post processor for Fusion360: Version 1.0
;Compatible with Marlin 1.1.4+
;For use with custom NXT bots
;*******************************************************

M117 Starting...
M5      ;Pen Up
G21     ;Metric Values
G90     ;Absolute Positioning
G0 F3600
G28

M117 Trace2
G0 X58.292 Y109.526
G0 Z15
G0 Z5
G1 Z0 F1206
G1 X73.522 Y101.799 F2500
G1 X114.469 Y81.375
G1 X169.396 Y54.458
G1 X170.15 Y54.112
G1 X170.862 Y53.832
G1 X171.531 Y53.617
G1 X172.158 Y53.465
G1 X172.744 Y53.375
G1 X173.29 Y53.343
G1 X173.796 Y53.367
G1 X174.263 Y53.444
G1 X174.691 Y53.569
G1 X175.081 Y53.74
G1 X175.433 Y53.953
G1 X175.748 Y54.203
G1 X176.025 Y54.488
G1 X176.264 Y54.803
G1 X176.465 Y55.144
G1 X176.628 Y55.508
G1 X176.753 Y55.891
G1 X176.837 Y56.289
G1 X176.88 Y56.699
G1 X176.882 Y57.118
G1 X176.84 Y57.542
G1 X176.753 Y57.968
G1 X176.62 Y58.394
G1 X176.44 Y58.816
G1 X176.209 Y59.232
G1 X175.927 Y59.64
G1 X175.592 Y60.038
G1 X175.203 Y60.423
G1 X174.757 Y60.794
G1 X174.253 Y61.15
G1 X173.691 Y61.49
G1 X173.07 Y61.813
G1 X153.558 Y71.248
G1 X110.269 Y92.34
G1 X80.855 Y106.861
G1 X67.943 Y113.048
G1 X24.337 Y132.847
G1 X23.205 Y133.495
G1 X22.178 Y134.159
G1 X21.254 Y134.838
G1 X20.43 Y135.532
G1 X19.704 Y136.239
G1 X19.073 Y136.957
G1 X18.533 Y137.684
G1 X18.08 Y138.417
G1 X17.711 Y139.154
G1 X17.422 Y139.891
G1 X17.208 Y140.624
G1 X17.065 Y141.352
G1 X16.989 Y142.069
G1 X16.978 Y142.772
G1 X17.027 Y143.456
G1 X17.132 Y144.118
G1 X17.292 Y144.752
G1 X17.502 Y145.354
G1 X17.761 Y145.92
G1 X18.065 Y146.445
G1 X18.414 Y146.923
G1 X18.805 Y147.35
G1 X19.236 Y147.722
G1 X19.707 Y148.033
G1 X20.216 Y148.278
G1 X20.762 Y148.455
G1 X21.346 Y148.557
G1 X21.966 Y148.582
G1 X22.622 Y148.526
G1 X23.314 Y148.386
G1 X24.043 Y148.161
G1 X24.807 Y147.848
G1 X71.82 Y132.925
G1 X77.41 Y131.198
G1 X83.414 Y129.383
G1 X88.253 Y127.952
G1 X91.816 Y126.926
G1 X94.548 Y126.162
G1 X96.842 Y125.551
G1 X98.174 Y125.219
G1 X99.382 Y124.939
G1 X100.493 Y124.706
G1 X101.535 Y124.514
G1 X102.536 Y124.355
G1 X103.524 Y124.225
G1 X105.043 Y124.069
G1 X106.514 Y123.955
G1 X107.791 Y123.885
G1 X108.925 Y123.858
G1 X109.933 Y123.875
G1 X110.545 Y123.912
G1 X111.115 Y123.969
G1 X111.648 Y124.046
G1 X112.151 Y124.145
G1 X112.628 Y124.265
G1 X113.086 Y124.407
G1 X113.455 Y124.542
G1 X113.735 Y124.666
G1 X114.003 Y124.81
G1 X114.264 Y124.978
G1 X114.523 Y125.175
G1 X114.785 Y125.407
G1 X115.055 Y125.679
G1 X115.339 Y125.996
G1 X115.801 Y126.567
G1 X116.321 Y127.268
G1 X117.057 Y128.313
G1 X117.353 Y128.698
G1 X117.668 Y129.068
G1 X117.995 Y129.419
G1 X118.33 Y129.746
G1 X118.666 Y130.045
G1 X118.998 Y130.311
