;*******************************************************
;HyperCube CAM post processor for Fusion360: Version 1.0
;Compatible with Marlin 1.1.4+
;For use with custom NXT bots
;*******************************************************

M117 Starting...
M5      ;Pen Up
G21     ;Metric Values
G90     ;Absolute Positioning
G0 F3600
G28

M117 Trace1
G0 X82.505 Y54.303
G0 Z16
G0 Z5
G1 Z0 F720
G1 X67.16 Y87.37 F5000
G1 X56.786 Y57.761
G1 X82.505 Y54.303
G1 Z5 F720
G0 Z6 F3600
G0 X87.377 Y48.374
G0 Z5
G1 Z0 F720
G1 X90.856 Y51.001 F5000
G1 X96.211 Y59.65
G1 X98.08 Y69.648
G1 X96.211 Y79.646
G1 X90.856 Y88.295
G1 X82.739 Y94.424
G1 X72.955 Y97.208
G1 X62.827 Y96.269
G1 X53.722 Y91.735
G1 X46.869 Y84.218
G1 X43.195 Y74.734
G1 Y64.562
G1 X46.869 Y55.077
G1 X53.722 Y47.561
G1 X62.827 Y43.027
G1 X72.955 Y42.088
G1 X82.739 Y44.872
G1 X87.377 Y48.374
G1 Z5 F720
G0 Z6 F3600
G0 X114.096 Y72.609
G0 Z5
G1 Z0 F720
G1 X114.641 Y70.242 F5000
G1 X115.399 Y68.11
G1 X116.363 Y66.226
G1 X117.507 Y64.582
G1 X118.788 Y63.151
G1 X120.146 Y61.893
G1 X122.814 Y59.687
G1 X123.974 Y58.625
G1 X124.921 Y57.514
G1 X125.589 Y56.308
G1 X125.926 Y54.971
G1 X125.895 Y53.483
G1 X125.48 Y51.841
G1 X124.681 Y50.064
G1 X123.517 Y48.182
G1 X122.021 Y46.24
G1 X120.235 Y44.288
G1 X118.208 Y42.383
G1 X115.999 Y40.582
G1 X113.664 Y38.941
G1 X111.263 Y37.51
G1 X108.851 Y36.331
G1 X106.478 Y35.434
G1 X104.185 Y34.832
G1 X102.002 Y34.52
G1 X99.945 Y34.473
G1 X98.018 Y34.643
G1 X96.211 Y34.966
G1 X92.877 Y35.765
G1 X91.295 Y36.077
G1 X89.729 Y36.225
G1 X88.149 Y36.138
G1 X86.526 Y35.759
G1 X84.839 Y35.053
G1 X83.073 Y34.005
G1 X81.224 Y32.628
G1 X79.296 Y30.957
G1 X77.298 Y29.044
G1 X75.246 Y26.96
G1 X71.068 Y22.604
G1 X68.992 Y20.511
G1 X66.958 Y18.596
G1 X64.994 Y16.945
G1 X63.124 Y15.638
G1 X61.37 Y14.741
G1 X59.748 Y14.306
G1 X58.271 Y14.365
G1 X56.943 Y14.927
G1 X55.762 Y15.977
G1 X54.721 Y17.476
G1 X53.804 Y19.371
G1 X52.993 Y21.59
G1 X52.266 Y24.056
G1 X51.596 Y26.682
G1 X50.325 Y32.069
G1 X49.668 Y34.664
G1 X48.963 Y37.096
G1 X48.185 Y39.309
G1 X47.314 Y41.263
G1 X46.335 Y42.94
G1 X45.236 Y44.346
G1 X44.011 Y45.504
G1 X42.659 Y46.455
G1 X41.184 Y47.251
G1 X39.595 Y47.95
G1 X36.136 Y49.307
G1 X34.308 Y50.084
G1 X32.452 Y50.993
G1 X30.602 Y52.069
G1 X28.797 Y53.33
G1 X27.078 Y54.779
G1 X25.49 Y56.404
G1 X24.078 Y58.182
G1 X22.883 Y60.081
G1 X21.944 Y62.063
G1 X21.295 Y64.086
G1 X20.961 Y66.108
G1 X20.957 Y68.089
G1 X21.291 Y69.989
G1 X21.954 Y71.78
G1 X22.924 Y73.44
G1 X24.163 Y74.958
G1 X25.623 Y76.333
G1 X27.244 Y77.572
