;*******************************************************
;HyperCube CAM post processor for Fusion360: Version 1.0
;Compatible with Marlin 1.1.4+
;For use with custom NXT bots
;*******************************************************

M117 Starting...
M5      ;Pen Up
G21     ;Metric Values
G90     ;Absolute Positioning
G0 F3600
G28

M117 Trace8
G0 X17.399 Y129.283
G0 Z15
G0 Z5
G1 Z0 F1206
G1 X19.296 Y126.74 F3000
G1 X20.304 Y125.393
G1 X20.402 Y125.264
G1 X20.607 Y125
G1 X11.071 Y123.244
G1 X13.268 Y129.441
G1 X13.959 Y131.374
G1 X14.375 Y132.521
G1 X14.531 Y132.941
G1 X14.566 Y133.029
G1 X14.572 Y133.04
G1 X14.635 Y132.963
G1 X14.882 Y132.641
G1 X15.686 Y131.574
G1 X16.837 Y130.037
G1 X17.399 Y129.283
G1 Z5 F1206
G0 X20.607 Y125 F3600
G1 Z0 F1206
G1 X21.185 Y125.109 F3000
G1 X21.404 Y125.153
G1 X21.547 Y125.185
G1 X21.622 Y125.205
G1 X21.643 Y125.212
G1 X21.645 Y125.214
G1 X21.748 Y125.492
G1 X22.335 Y127.135
G1 X24.066 Y132.014
G1 X24.699 Y133.78
G1 X25.003 Y134.615
G1 X25.131 Y134.955
G1 X25.145 Y134.989
G1 X25.151 Y135
G1 X25.16 Y134.991
G1 X25.266 Y134.857
G1 X25.68 Y134.315
G1 X26.83 Y132.788
G1 X28.169 Y131
G1 X29.306 Y129.48
G1 X29.946 Y128.63
G1 X30.428 Y127.996
G1 X30.778 Y127.548
G1 X30.948 Y127.337
G1 X31.077 Y127.187
G1 X31.128 Y127.131
G1 X31.171 Y127.087
G1 X31.208 Y127.054
G1 X31.238 Y127.03
G1 X31.263 Y127.014
G1 X31.283 Y127.006
G1 X31.301 Y127.004
G1 X28.884 Y126.563
G1 X28.882 Y126.56
G1 X28.847 Y126.545
G1 X28.77 Y126.523
G1 X28.561 Y126.473
G1 X28.27 Y126.411
G1 X27.918 Y126.342
G1 X25.331 Y125.861
G1 X24.177 Y125.672
G1 X21.645 Y125.214
G1 Z5 F1206
G0 X31.301 Y127.004 F3600
G1 Z0 F1206
G1 X31.347 Y127.009 F3000
G1 X31.528 Y127.037
G1 X31.905 Y127.106
G1 X32.306 Y127.186
G1 X33.168 Y127.363
G1 X36.576 Y136.974
G1 X36.584 Y136.969
G1 X36.683 Y136.849
G1 X36.975 Y136.473
G1 X37.425 Y135.883
G1 X38.334 Y134.678
G1 X39.441 Y133.198
G1 X41.922 Y129.874
G1 X42.336 Y129.324
G1 X40.098 Y128.782
G1 X40.048 Y128.766
G1 X39.788 Y128.705
G1 X39.24 Y128.586
G1 X38.222 Y128.374
G1 X36.204 Y127.963
G1 X35.696 Y127.858
G1 X33.167 Y127.363
G1 X34.864 Y132.147
G1 Z5 F1206
G0 X42.336 Y129.324 F3600
G1 Z0 F1206
G1 X42.348 Y129.317 F3000
G1 X42.369 Y129.313
G1 X42.399 Y129.311
G1 X42.437
G1 X42.531 Y129.318
G1 X42.646 Y129.332
G1 X42.775 Y129.351
G1 X42.979 Y129.388
G1 X43.113 Y129.416
G1 X43.293 Y129.46
G1 X43.39 Y129.489
G1 X43.429 Y129.503
G1 X43.482 Y129.529
G1 X43.496 Y129.541
G1 X43.518 Y129.593
G1 X43.649 Y129.943
G1 X44.029 Y130.993
G1 X44.791 Y133.125
G1 X45.905 Y136.262
G1 X46.527 Y137.997
G1 X46.825 Y138.817
G1 X46.93 Y139.098
G1 X46.965 Y139.184
